회사명,직무명,링크
㈔경기도외투기업협의회,2024 하반기 인터코스코리아 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45301219?rPageCode=SL&logpath=21&sn=6
현대오일뱅크㈜,[HD현대이앤에프] 생산전문직 경력사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45293926?rPageCode=SL&logpath=21&sn=6
현대오일뱅크㈜,ePTFE 분리막 생산 계약직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45293849?rPageCode=SL&logpath=21&sn=6
㈜토비스,㈜토비스 2024년 하반기 신입·경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45287185?rPageCode=SL&logpath=21&sn=6
스템코㈜,스템코㈜ 8월 사무ㆍ기술직 신입/경력 채용 (재경/설계/개발),https://www.jobkorea.co.kr/Recruit/GI_Read/45271096?rPageCode=SL&logpath=21&sn=6
로지스올그룹,로지스올 경력사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45261820?rPageCode=SL&logpath=21&sn=6
로지스올그룹,로지스올시스템즈 신입/경력사원 채용 (IT시스템 개발),https://www.jobkorea.co.kr/Recruit/GI_Read/45261808?rPageCode=SL&logpath=21&sn=6
현대건설,현대건설 연구개발 (R&D) 분야 경력 연구원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45259389?rPageCode=SL&logpath=21&sn=6
케이지모빌리티㈜,2024년 KG모빌리티㈜ 경력/계약직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45205515?rPageCode=SL&logpath=21&sn=6
㈜신진금고,기구설계 개발팀 모집 (판금금형 설계자 우대.공장장급),https://www.jobkorea.co.kr/Recruit/GI_Read/45287285?rPageCode=SL&logpath=21&sn=6
㈜금강주택,㈜금강주택 경력직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45291729?rPageCode=SL&logpath=21&sn=6
㈜나인벨,"[복지우수] 자동화장비 기구설계 , 전장설계 경력직 채용 (설계엔지니어)",https://www.jobkorea.co.kr/Recruit/GI_Read/45220890?rPageCode=SL&logpath=21&sn=6
㈜켐트로닉스,㈜켐트로닉스 화학계열사업부 디스플레이부문 Office 엔지니어/주간 Office 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45296895?rPageCode=SL&logpath=21&sn=6
㈜토드박스,[LX Z:IN 목동점] 주거 인테리어 현장관리 소장 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45295315?rPageCode=SL&logpath=21&sn=6
㈜알펜시아,알펜시아리조트 신입ㆍ경력직원 채용공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45263126?rPageCode=SL&logpath=21&sn=6
훼브레 트랜스포트 코리아 유한회사,[훼브레 트랜스포트 코리아(유)]Sales engineer position 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45291134?rPageCode=SL&logpath=21&sn=6
㈜우진플라임,(주)우진플라임 부문별 인재채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45255227?rPageCode=SL&logpath=21&sn=6
쿼드스페이스㈜,쿼드스페이스 인테리어 시공팀 / 설계팀 / 공무팀 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45130714?rPageCode=SL&logpath=21&sn=6
㈜트라코월드,기구개발 연구원 채용공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45308314?rPageCode=SL&logpath=21&sn=6
대아티아이㈜,[상장사] 구로 철도교통관제센터 열차집중제어장치 시험직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45309618?rPageCode=SL&logpath=21&sn=6
대아티아이㈜,[상장사] 대전 철도교통예비관제실 열차집중제어장치 시험직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45309705?rPageCode=SL&logpath=21&sn=6
㈜이노액티브,BIM 기술지원 및 기술영업 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45310001?rPageCode=SL&logpath=21&sn=6
㈜에코비트워터,㈜에코비트워터 2024년 사업소 인력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45309380?rPageCode=SL&logpath=21&sn=6
㈜파리크라상,"[정착지원금, 입사장학금 지급]파리크라상 정규직 모집(생산/단순노무/검수/업무지원/공무)",https://www.jobkorea.co.kr/Recruit/GI_Read/45300014?rPageCode=SL&logpath=21&sn=6
엠디아이코리아㈜,[아산] 제조기술팀 제조기술1 신입,https://www.jobkorea.co.kr/Recruit/GI_Read/45300942?rPageCode=SL&logpath=21&sn=6
엠디아이코리아㈜,"메카설계 팀장(수석급, 경력 15년 내외)",https://www.jobkorea.co.kr/Recruit/GI_Read/45300143?rPageCode=SL&logpath=21&sn=6
엠디아이코리아㈜,메카설계 경력(사원-선입급),https://www.jobkorea.co.kr/Recruit/GI_Read/45300238?rPageCode=SL&logpath=21&sn=6
브이엠에스솔루션스,[브이엠에스솔루션스] 2024년 각부문별 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45303317?rPageCode=SL&logpath=21&sn=6
한국공항㈜,한국공항(주) 분야별 신입/경력 사원 모집 (인천/부산/제주),https://www.jobkorea.co.kr/Recruit/GI_Read/45286153?rPageCode=SL&logpath=21&sn=6
㈜태안모터스,Audi ㈜태안모터스 '아우디 공식 딜러사' 각 부문 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45306034?rPageCode=SL&logpath=21&sn=6
현영기업,현대중공업內 선박엔진조립1부 경력/신입 현영기업 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45300968?rPageCode=SL&logpath=21&sn=6
㈜아이오테크,(주) IO TECH 전기회로 설계 및 품질인증 선임연구원 채용 공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45302401?rPageCode=SL&logpath=21&sn=6
㈜효창기계,"PLC, 전기 자동제어 직원 및 자동화 기계설계 직원 정규직 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45299399?rPageCode=SL&logpath=21&sn=6
제이엔케이티,기술연구소 직원 급구 구함 (기계공학 기술자 및 연구원),https://www.jobkorea.co.kr/Recruit/GI_Read/45300624?rPageCode=SL&logpath=21&sn=6
㈜넥슨스페이스,사내 기계설비 운영 담당자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45303862?rPageCode=SL&logpath=21&sn=6
㈜엠플러스,㈜엠플러스 하반기 부문별 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45300843?rPageCode=SL&logpath=21&sn=6
동보테크,2024년 부문별 채용 (자동차부품 생산/개발/기술/산업기능요원/품질관리/구매/자재/현장조/반장),https://www.jobkorea.co.kr/Recruit/GI_Read/45296978?rPageCode=SL&logpath=21&sn=6
㈜넥슨스페이스,사내 인테리어 담당자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45303789?rPageCode=SL&logpath=21&sn=6
바임글로벌㈜,쥬베룩(의료기기) 해외영업/해외마케팅/IT/물류 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45296291?rPageCode=SL&logpath=21&sn=6
㈜엔피엑스,"(주)엔피엑스 S/W팀, 전자보드제작팀, 기계제작팀 모집 (정규직)",https://www.jobkorea.co.kr/Recruit/GI_Read/45286682?rPageCode=SL&logpath=21&sn=6
두양건축㈜,2024 하반기 정규직 및 계약직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45285573?rPageCode=SL&logpath=21&sn=6
㈜네오하이테크,전기 전자 자동화라인 자동제어,https://www.jobkorea.co.kr/Recruit/GI_Read/45293749?rPageCode=SL&logpath=21&sn=6
㈜동우팜투테이블,㈜동우팜투테이블 기술직 정규직 모집(신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45290228?rPageCode=SL&logpath=21&sn=6
㈜한국피앤피,고객사 PC 및 전산장비 유지보수 직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45294510?rPageCode=SL&logpath=21&sn=6
㈜화진티엔아이,[국가재난방재] 2024 설치운영 및 Iot 펌웨어 부문별 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45286030?rPageCode=SL&logpath=21&sn=6
혁진시스템,"레이저/NCT, CAD/CAM 모집",https://www.jobkorea.co.kr/Recruit/GI_Read/45291102?rPageCode=SL&logpath=21&sn=6
㈜한스웰,하드웨어 생산관리 및 외주업체관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45290822?rPageCode=SL&logpath=21&sn=6
은민에스엔디,각 부문별 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45296349?rPageCode=SL&logpath=21&sn=6
㈜툴스피아,2024년 각 부문 채용[패키지디자인/무역부/물류관리/영업부],https://www.jobkorea.co.kr/Recruit/GI_Read/45291508?rPageCode=SL&logpath=21&sn=6
플랜식스(PLAN6),인테리어 실내건축 설계 신입 및 경력직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45291746?rPageCode=SL&logpath=21&sn=6
㈜하이비젼시스템,PC BASE 제어 엔지니어 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45279780?rPageCode=SL&logpath=21&sn=6
㈜하이비젼시스템,자동화설비/기구설계 경력직 모집(정규직),https://www.jobkorea.co.kr/Recruit/GI_Read/45279736?rPageCode=SL&logpath=21&sn=6
㈜아이센스,㈜아이센스 2024년 신입/경력 수시채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45269672?rPageCode=SL&logpath=21&sn=6
㈜포스코인터내셔널,[포스코인터내셔널] 2024년 전문기술직 신입사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45270435?rPageCode=SL&logpath=21&sn=6
에스케이티엔에스,SK TNS 2024년 하반기 전환형 인턴,https://www.jobkorea.co.kr/Recruit/GI_Read/45239177?rPageCode=SL&logpath=21&sn=6
한국지역난방기술,한국지역난방기술㈜ 2024년도 공정관리 인력 공개채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45280423?rPageCode=SL&logpath=21&sn=6
엠디아이코리아㈜,[MDI KOREA] 하반기 전사 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45263635?rPageCode=SL&logpath=21&sn=6
㈜진흥테크,CNC 벤딩머신 운용자 채용-성별무관,https://www.jobkorea.co.kr/Recruit/GI_Read/45286840?rPageCode=SL&logpath=21&sn=6
㈜디엔에스코리아,2024년 하반기 해외 영업 및 설계시공 엔지니어 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45285864?rPageCode=SL&logpath=21&sn=6
㈜디자인청춘,인테리어 회사 설계팀 과장급 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45284154?rPageCode=SL&logpath=21&sn=6
신영측기㈜,2024년 신영측기(주) A/S 수리기사 정규직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45287639?rPageCode=SL&logpath=21&sn=6
㈜에이세스,자동화 설비 조립 및 PLC 프로그램 직 사원을 모집 합니다,https://www.jobkorea.co.kr/Recruit/GI_Read/45279186?rPageCode=SL&logpath=21&sn=6
㈜지인테크,[CCTV 유통사업부 영업/조달우수제품 영업/조달우수제품 설계] 경력 및 신입 직원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45273719?rPageCode=SL&logpath=21&sn=6
우영산업㈜,밀링/선반/조립팀 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45279799?rPageCode=SL&logpath=21&sn=6
㈜이티에이,PLC 프로그램 및 현장 시운전 직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45282340?rPageCode=SL&logpath=21&sn=6
우영에이디에스,[신입/경력] 정비기사 A/S 직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45282136?rPageCode=SL&logpath=21&sn=6
㈜ 옥산석물,"[김제] 자재구매/ 생산실적/ 공무(기계수리, 정비)/ 석재생산직- 상시채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45284714?rPageCode=SL&logpath=21&sn=6
(주)알텍테크놀로지스,(주)알텍 각 부문 신입 및 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45269797?rPageCode=SL&logpath=21&sn=6
㈜신동영,(주)신동영 생산 / 운전기사 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45271426?rPageCode=SL&logpath=21&sn=6
㈜엠제이텍,[기숙사 지원] 각 분야별 채용[영업관리/금형관리/자재관리/공무직],https://www.jobkorea.co.kr/Recruit/GI_Read/45280612?rPageCode=SL&logpath=21&sn=6
㈜인디자인,[인디자인] 본사 (공사부/실시설계/견적/공무/발주)직원 채용 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45284210?rPageCode=SL&logpath=21&sn=6
㈜백조씽크,㈜백조씽크[서울/음성] 각 분야별 직원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45268807?rPageCode=SL&logpath=21&sn=6
㈜듀어코리아,Mechanical Engineer 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45270554?rPageCode=SL&logpath=21&sn=6
어보브반도체㈜,Automotive MCU Engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45267898?rPageCode=SL&logpath=21&sn=6
동국제약㈜,동국제약 신입/경력 사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45271765?rPageCode=SL&logpath=21&sn=6
㈜소노인터내셔널,대명소노그룹 부문별 신입/경력 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45265200?rPageCode=SL&logpath=21&sn=6
㈜유피케미칼,유피케미칼 동료를 찾습니다.,https://www.jobkorea.co.kr/Recruit/GI_Read/45262947?rPageCode=SL&logpath=21&sn=6
에스씨티(SCT),[에스씨티(SCT)] CAD / 사무보조 / 자재관리 채용 모집 공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45262893?rPageCode=SL&logpath=21&sn=6
㈜라온테크,기술연구소 로봇시스템팀 제어연구원 경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45261708?rPageCode=SL&logpath=21&sn=6
㈜라온테크,검사자동화본부 채용 공고 (기구설계 부문),https://www.jobkorea.co.kr/Recruit/GI_Read/45261712?rPageCode=SL&logpath=21&sn=6
현대자동차㈜,"현대자동차 경력채용 연구개발, 생산/제조 부문",https://www.jobkorea.co.kr/Recruit/GI_Read/45252783?rPageCode=SL&logpath=21&sn=6
㈜앤씨앤,[앤씨앤/넥스트칩] 2024년 8월 각 부문 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45237512?rPageCode=SL&logpath=21&sn=6
엘앤티렉서스㈜,당신의 최고의 선택 L&T LEXUS - 각 분야별 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45245013?rPageCode=SL&logpath=21&sn=6
㈜디에이피,(주)디에이피 안성공장 2024년 하반기 채용(기숙사 있음),https://www.jobkorea.co.kr/Recruit/GI_Read/45254788?rPageCode=SL&logpath=21&sn=6
㈜시몬스,2024년 하반기 부문별 채용공고(신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45253033?rPageCode=SL&logpath=21&sn=6
㈜동보 아산공장,"자동차 부품 생산직 채용(CNC,자동화,기계)[산업기능요원(보충역) 가능]",https://www.jobkorea.co.kr/Recruit/GI_Read/45257477?rPageCode=SL&logpath=21&sn=6
온테크,고전압 시험설비 설치 및 수리 유지보수 엔지니어 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45265120?rPageCode=SL&logpath=21&sn=6
㈜유민에쓰티,"[유민에쓰티] 구매관리 및 제어기 개발, 센서시스템 F/W, 전자공학, 컴퓨터 공학 담당 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45257604?rPageCode=SL&logpath=21&sn=6
㈜엠에이피건축종합건축사사무소,건축설계 경력직 모집합니다.(국내.외 산업설계),https://www.jobkorea.co.kr/Recruit/GI_Read/45251390?rPageCode=SL&logpath=21&sn=6
㈜텔레칩스,SoC Design Engineer (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45252540?rPageCode=SL&logpath=21&sn=6
㈜농심,(주)농심 공무기술직 신입사원 채용(안양/부산),https://www.jobkorea.co.kr/Recruit/GI_Read/45248057?rPageCode=SL&logpath=21&sn=6
㈜웰인더스트리,2024년 기술팀 신입 및 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45251715?rPageCode=SL&logpath=21&sn=6
㈜인테크코리아,(주)인테크코리아 기구설계개발 부문 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45250918?rPageCode=SL&logpath=21&sn=6
뉴마린엔지니어링㈜,[강소기업] 본사 공사팀 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45254392?rPageCode=SL&logpath=21&sn=6
㈜아이디스,2024년 하계 수시채용 (신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45243775?rPageCode=SL&logpath=21&sn=6
코멧테크놀로지스코리아㈜,경력 RF Engineer 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45244502?rPageCode=SL&logpath=21&sn=6
㈜한일이앤에스,대전 전산실 전기관리 경력자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45246427?rPageCode=SL&logpath=21&sn=6
CJ 4DPLEX,"[CJ그룹 계열사] CJ 4DPLEX, 영화관 장비 설치 Supervisor 신입/경력직 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45242794?rPageCode=SL&logpath=21&sn=6
에이티시스템㈜,[신입가능] 전기제어/기계설계 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45242385?rPageCode=SL&logpath=21&sn=6
㈜위코,기술영업 신입/경력직 채용 (차량제공),https://www.jobkorea.co.kr/Recruit/GI_Read/45242581?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화장비 제조기술 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45233172?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화장비 FA개발 시스템 신입 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45233217?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화장비 제조기술 신입 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45233180?rPageCode=SL&logpath=21&sn=6
어보브반도체㈜,아날로그회로설계 엔지니어 경력 COREIP그룹,https://www.jobkorea.co.kr/Recruit/GI_Read/45231044?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화 기구설계 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45233248?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화 전장설계 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45233232?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화장비 PLC제어 개발 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45233196?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화 기구설계 신입 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45233256?rPageCode=SL&logpath=21&sn=6
신비앤텍(주),자동화장비 FA개발 시스템 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45233265?rPageCode=SL&logpath=21&sn=6
우미건설㈜,우미 8월 경력사원 수시채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45236415?rPageCode=SL&logpath=21&sn=6
㈜삼표산업,[삼표그룹] ㈜에스피네이처 생산설비 부문 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45237151?rPageCode=SL&logpath=21&sn=6
한화정밀기계㈜,한화정밀기계 2024년 경력사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45231818?rPageCode=SL&logpath=21&sn=6
한솔홈데코,㈜한솔홈데코 재무회계 및 전기설비 부문 경력사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45235255?rPageCode=SL&logpath=21&sn=6
㈜성진하이텍,의료기기RA 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45239162?rPageCode=SL&logpath=21&sn=6
㈜성진하이텍,연구개발 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45239069?rPageCode=SL&logpath=21&sn=6
㈜현대계전,㈜현대계전 플랜트 건설 & 감리부문 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45238436?rPageCode=SL&logpath=21&sn=6
㈜엘시시,㈜LCC 각 부문별 신입사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45231136?rPageCode=SL&logpath=21&sn=6
㈜솔라테크,태양광/사업기획/EPC/설계/사업운영/마케팅/구조검토/인사총무/태양광발전소 유지보수/사업확장채용/근무지:광명,https://www.jobkorea.co.kr/Recruit/GI_Read/45230619?rPageCode=SL&logpath=21&sn=6
㈜브로던,[BROADERN] 각 부문 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45236276?rPageCode=SL&logpath=21&sn=6
㈜삼진엘앤디,사출설비 엔지니어 기술경력자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45225082?rPageCode=SL&logpath=21&sn=6
GS건설㈜,[2024년] PJT전문직 경력사원 모집(현장설계직),https://www.jobkorea.co.kr/Recruit/GI_Read/45220721?rPageCode=SL&logpath=21&sn=6
디와이오토㈜,디와이오토 2024년 하반기 신입/경력사원 공개채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45220205?rPageCode=SL&logpath=21&sn=6
㈜영신디엔씨,㈜영신디엔씨 각분야 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45225644?rPageCode=SL&logpath=21&sn=6
㈜스펙만어소시에이츠,"인테리어(설계)디자인 대리, 과장급 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45211972?rPageCode=SL&logpath=21&sn=6
㈜테스콤,전장설계 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45215776?rPageCode=SL&logpath=21&sn=6
㈜테스콤,로봇제어 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45215766?rPageCode=SL&logpath=21&sn=6
㈜테스콤,자동화 설비 PLC제어 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45215758?rPageCode=SL&logpath=21&sn=6
㈜테스콤,기구설계 Engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45215723?rPageCode=SL&logpath=21&sn=6
한국산업은행,한국산업은행 2024년 2차 청년인턴 채용 공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45210871?rPageCode=SL&logpath=21&sn=6
한국승강기안전공단,2024년 기간제근로자 (승강기검사 고령자) 채용 재공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45189141?rPageCode=SL&logpath=21&sn=6
한솔테크닉스,H/W설계(전자식변속기(E-Shifter)),https://www.jobkorea.co.kr/Recruit/GI_Read/45199497?rPageCode=SL&logpath=21&sn=6
한솔테크닉스,S/W개발 (EV충전모듈),https://www.jobkorea.co.kr/Recruit/GI_Read/45199415?rPageCode=SL&logpath=21&sn=6
한솔테크닉스,S/W개발 (스마트태그),https://www.jobkorea.co.kr/Recruit/GI_Read/45199570?rPageCode=SL&logpath=21&sn=6
한솔테크닉스,H/W개발(TV용 SMPS선행/양산개발) 수원,https://www.jobkorea.co.kr/Recruit/GI_Read/45199252?rPageCode=SL&logpath=21&sn=6
