회사명,직무명,링크
씨엔비산업㈜,산업플랜트 전기공사 관리 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45212450?rPageCode=SL&logpath=21&sn=6
탁스코,기구설계 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45208281?rPageCode=SL&logpath=21&sn=6
인터텍이티엘셈코㈜,[Intertek]전기전자 프로젝트엔지니어경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45211336?rPageCode=SL&logpath=21&sn=6
탁스코,전기/전장/배선 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45208288?rPageCode=SL&logpath=21&sn=6
㈜신한에스엔지,[신한에스엔지] 본사 사업3본부/설계/구조,https://www.jobkorea.co.kr/Recruit/GI_Read/45214318?rPageCode=SL&logpath=21&sn=6
㈜에코스,기술연구소 기구설계(기계설계) 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45214226?rPageCode=SL&logpath=21&sn=6
㈜퍼스텍,PLC 제어 신입 / 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45211082?rPageCode=SL&logpath=21&sn=6
㈜프로게이트테크놀러지,Field Applicaion Engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45206511?rPageCode=SL&logpath=21&sn=6
인엘씨테크놀러지,광학설계 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45203653?rPageCode=SL&logpath=21&sn=6
강남기전,[김포] 전기전자제어 설계 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45202391?rPageCode=SL&logpath=21&sn=6
비솔,회로 설계 경력 채용(본사 근무),https://www.jobkorea.co.kr/Recruit/GI_Read/45205144?rPageCode=SL&logpath=21&sn=6
㈜호산씨텍,설계 (CATIA 및 AUTO CAD),https://www.jobkorea.co.kr/Recruit/GI_Read/45202072?rPageCode=SL&logpath=21&sn=6
㈜성우메디텍,건강가전제품 기업부설연구소 기구설계 사원모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45201972?rPageCode=SL&logpath=21&sn=6
㈜다온테크놀로지,플랜트 전기계장 설계 [경력직 채용],https://www.jobkorea.co.kr/Recruit/GI_Read/45196706?rPageCode=SL&logpath=21&sn=6
㈜씨앤지마이크로웨이브,연구소 안테나 개발 경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45197187?rPageCode=SL&logpath=21&sn=6
㈜씨앤씨라이트웨이,무대방송조명 AS기술센터 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45197341?rPageCode=SL&logpath=21&sn=6
㈜엘앤케이바이오메드,척추 의료기기 연구부소장,https://www.jobkorea.co.kr/Recruit/GI_Read/45196013?rPageCode=SL&logpath=21&sn=6
㈜영진,금형기술(경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45182013?rPageCode=SL&logpath=21&sn=6
㈜디에스엠,반도체 자동이송장비 기술개발팀(전장설계),https://www.jobkorea.co.kr/Recruit/GI_Read/45184033?rPageCode=SL&logpath=21&sn=6
㈜케이퓨얼셀,케이퓨얼셀 연료전지 스택개발팀 (스톡옵션),https://www.jobkorea.co.kr/Recruit/GI_Read/45182430?rPageCode=SL&logpath=21&sn=6
㈜영진,금형기술(임원),https://www.jobkorea.co.kr/Recruit/GI_Read/45181960?rPageCode=SL&logpath=21&sn=6
㈜영진,현장PLC 및 보전,https://www.jobkorea.co.kr/Recruit/GI_Read/45181866?rPageCode=SL&logpath=21&sn=6
㈜씨앤씨테크,이천 연구개발팀 기구설계 인원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45186883?rPageCode=SL&logpath=21&sn=6
㈜씨앤씨테크,이천 연구개발팀 전기/전자 인원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45186852?rPageCode=SL&logpath=21&sn=6
㈜영진,부품설계 팀장급 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45181998?rPageCode=SL&logpath=21&sn=6
㈜케이엔에스,FA 자동화 설비 PLC 프로그래머[경력],https://www.jobkorea.co.kr/Recruit/GI_Read/45188448?rPageCode=SL&logpath=21&sn=6
㈜케이퓨얼셀,연료전지 제어Part 소프트웨어개발(스톡옵션),https://www.jobkorea.co.kr/Recruit/GI_Read/45182459?rPageCode=SL&logpath=21&sn=6
㈜케이퓨얼셀,케이퓨얼셀 연료전지시스템 성능개발팀(스톡옵션),https://www.jobkorea.co.kr/Recruit/GI_Read/45182417?rPageCode=SL&logpath=21&sn=6
㈜케이퓨얼셀,케이퓨얼셀 연료전지시스템 설계팀(스톡옵션),https://www.jobkorea.co.kr/Recruit/GI_Read/45182395?rPageCode=SL&logpath=21&sn=6
㈜디에스엠,반도체 자동이송장비 기술개발팀(기구설계),https://www.jobkorea.co.kr/Recruit/GI_Read/45184044?rPageCode=SL&logpath=21&sn=6
오토스윙,제품디자인 담당,https://www.jobkorea.co.kr/Recruit/GI_Read/45182768?rPageCode=SL&logpath=21&sn=6
㈜아이브,"기계,광학,전장(제어) 엔지니어 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45188287?rPageCode=SL&logpath=21&sn=6
㈜폴라리스쓰리디,"서빙로봇 기구설계 엔지니어 (서울,신입/경력)",https://www.jobkorea.co.kr/Recruit/GI_Read/45189432?rPageCode=SL&logpath=21&sn=6
㈜비더블유에스텍,SAFETY 기술책임자 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45170237?rPageCode=SL&logpath=21&sn=6
㈜비더블유에스텍,EMC 기술책임자 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45170265?rPageCode=SL&logpath=21&sn=6
혁산정보시스템,"도면설계(네트웍,AV,CCTV)및 관리담당채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45174177?rPageCode=SL&logpath=21&sn=6
㈜비에이치에스티,비에이치ST VISION FIRMWARE 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45162285?rPageCode=SL&logpath=21&sn=6
㈜비에이치에스티,개발팀(기업부설연구소) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45162282?rPageCode=SL&logpath=21&sn=6
애드테크,기술연구소 Actuator 및 기구 설계 경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45161821?rPageCode=SL&logpath=21&sn=6
제이디텍㈜,기구설계 경력사원,https://www.jobkorea.co.kr/Recruit/GI_Read/45162579?rPageCode=SL&logpath=21&sn=6
애드테크,전장품 Actuator 및 기구 설계(용인),https://www.jobkorea.co.kr/Recruit/GI_Read/45161885?rPageCode=SL&logpath=21&sn=6
아크레이글로벌비즈니스㈜,펌웨어(소프트웨어) 개발,https://www.jobkorea.co.kr/Recruit/GI_Read/45160963?rPageCode=SL&logpath=21&sn=6
㈜디와이이엔지,2차전지 분야 기구 설계 엔지니어 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45162245?rPageCode=SL&logpath=21&sn=6
UFI Filters Korea,"유압설비 부품설계, 개발 엔지니어(신입/경력)",https://www.jobkorea.co.kr/Recruit/GI_Read/45161316?rPageCode=SL&logpath=21&sn=6
㈜컴버스텍,"PLC, DCS 프로그래밍 및 계장설계",https://www.jobkorea.co.kr/Recruit/GI_Read/45165912?rPageCode=SL&logpath=21&sn=6
동해산업㈜,[신입/경력] 제품 및 금형개발 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45161360?rPageCode=SL&logpath=21&sn=6
㈜보스반도체,AI SW 개발 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45160638?rPageCode=SL&logpath=21&sn=6
㈜컴버스텍,"연소기 개발,실험 및 CFD",https://www.jobkorea.co.kr/Recruit/GI_Read/45165705?rPageCode=SL&logpath=21&sn=6
케이앤씨,연구개발 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45155738?rPageCode=SL&logpath=21&sn=6
포투,[포투] 회로개발 (HW),https://www.jobkorea.co.kr/Recruit/GI_Read/45151982?rPageCode=SL&logpath=21&sn=6
포투,[포투] 펌웨어개발 FW,https://www.jobkorea.co.kr/Recruit/GI_Read/45151967?rPageCode=SL&logpath=21&sn=6
초이스테크닉스㈜,제품설계/디자인설계/기구설계 경력직,https://www.jobkorea.co.kr/Recruit/GI_Read/45154236?rPageCode=SL&logpath=21&sn=6
㈜넥스포,설계 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45148572?rPageCode=SL&logpath=21&sn=6
에이앤피산업㈜,PLC 프로그램/자동제어(인천호구포역1분거리),https://www.jobkorea.co.kr/Recruit/GI_Read/45143268?rPageCode=SL&logpath=21&sn=6
㈜소프트센,[소프트센] 전장설계 및 PLC제어 직원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45147209?rPageCode=SL&logpath=21&sn=6
㈜넥스포,설계 신입직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45148591?rPageCode=SL&logpath=21&sn=6
㈜네오피엠씨,"PLC 제어, 전장 부문 경력 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45139420?rPageCode=SL&logpath=21&sn=6
㈜성우메디텍,안마의자 건강 마사지기기 전장 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45137346?rPageCode=SL&logpath=21&sn=6
㈜네오피엠씨,설계 부문 경력 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45139124?rPageCode=SL&logpath=21&sn=6
한국인닥타썸㈜,전기 및 기구설계 캐드원 모집 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45138183?rPageCode=SL&logpath=21&sn=6
에델테크,임베디드 Linux SW 개발자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45137832?rPageCode=SL&logpath=21&sn=6
㈜네오피엠씨,"PLC 제어, 전장 부문 신입 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45139266?rPageCode=SL&logpath=21&sn=6
㈜예일테크,CAD (PCB Design) 경력사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45124334?rPageCode=SL&logpath=21&sn=6
㈜에스와이이엔아이,PLC & 제어설계 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45119495?rPageCode=SL&logpath=21&sn=6
에버레이드,일회용밴드 드레싱 [기계 관리자] 경력직채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45119282?rPageCode=SL&logpath=21&sn=6
㈜수소에너젠,[전기제어] 전기계장 정규직 직원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45125954?rPageCode=SL&logpath=21&sn=6
㈜제이티,선행개발 경력사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45122365?rPageCode=SL&logpath=21&sn=6
㈜제이티,S/W개발 경력사원,https://www.jobkorea.co.kr/Recruit/GI_Read/45122554?rPageCode=SL&logpath=21&sn=6
덕영엔지니어링,환경플랜트/토목 설계 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45122241?rPageCode=SL&logpath=21&sn=6
제4기한국,Sputter 장비설계 (대리-차장급),https://www.jobkorea.co.kr/Recruit/GI_Read/45123170?rPageCode=SL&logpath=21&sn=6
덕영엔지니어링,환경플랜트/토목 설계 신입 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45122239?rPageCode=SL&logpath=21&sn=6
한국에스케이에프씰㈜,생산본부 제조기술팀(PLC) 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45120754?rPageCode=SL&logpath=21&sn=6
㈜에스와이이엔아이,PLC & 제어설계 신입 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45119488?rPageCode=SL&logpath=21&sn=6
제4기한국,자동화장비 PC 제어,https://www.jobkorea.co.kr/Recruit/GI_Read/45123172?rPageCode=SL&logpath=21&sn=6
㈜제이티,기구개발 경력사원,https://www.jobkorea.co.kr/Recruit/GI_Read/45122526?rPageCode=SL&logpath=21&sn=6
㈜세기알앤디,HW/RF 설계 경력자,https://www.jobkorea.co.kr/Recruit/GI_Read/45125625?rPageCode=SL&logpath=21&sn=6
㈜수소에너젠,기계설계 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45125919?rPageCode=SL&logpath=21&sn=6
㈜태양전기,고압 발전기 기구 설계자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45113322?rPageCode=SL&logpath=21&sn=6
㈜보스반도체,SW Quality Assurance Lead,https://www.jobkorea.co.kr/Recruit/GI_Read/45110078?rPageCode=SL&logpath=21&sn=6
㈜왕도방식,전기방식 설계 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45111072?rPageCode=SL&logpath=21&sn=6
경기산업㈜,기계설계 (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45113998?rPageCode=SL&logpath=21&sn=6
㈜프레임그룹,콘서트 공연 방송 현장 오퍼레이션(기계장치),https://www.jobkorea.co.kr/Recruit/GI_Read/45115395?rPageCode=SL&logpath=21&sn=6
키밸브기술㈜,기술연구소 설계팀 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45109676?rPageCode=SL&logpath=21&sn=6
㈜테스시스템,프레스 금형 설계 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45100872?rPageCode=SL&logpath=21&sn=6
㈜부성기연,냉동기계 설계직 채용 공고(신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45092163?rPageCode=SL&logpath=21&sn=6
태경전자㈜,[기업부설연구소] 드론운항팀,https://www.jobkorea.co.kr/Recruit/GI_Read/45100893?rPageCode=SL&logpath=21&sn=6
르보이엔지,"BIM 건축, 토목, REVIT",https://www.jobkorea.co.kr/Recruit/GI_Read/45101474?rPageCode=SL&logpath=21&sn=6
㈜티에스에스구조엔지니어링,건축구조설계 팀장급 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45097033?rPageCode=SL&logpath=21&sn=6
㈜엘라인,회로개발팀 경력직(과장/차장급) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45084997?rPageCode=SL&logpath=21&sn=6
올제텍㈜,시스템SW개발자 모집(경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45081764?rPageCode=SL&logpath=21&sn=6
올제텍㈜,임베디드SW 엔지니어( C/C++) 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45081368?rPageCode=SL&logpath=21&sn=6
㈜케이웨이브,2024년 전기계장 및 PLC 프로그램 설계,https://www.jobkorea.co.kr/Recruit/GI_Read/45085884?rPageCode=SL&logpath=21&sn=6
에델테크,FPGA High level 엔지니어 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45030970?rPageCode=SL&logpath=21&sn=6
㈜시스웍,시스웍 기술연구소 MOTOR제어 연구원,https://www.jobkorea.co.kr/Recruit/GI_Read/44983389?rPageCode=SL&logpath=21&sn=6
㈜오토콘테크,하드웨어 회로설계 개발,https://www.jobkorea.co.kr/Recruit/GI_Read/45002119?rPageCode=SL&logpath=21&sn=6
아인스플러스,주식회사 아인스플러스 PLC 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45033639?rPageCode=SL&logpath=21&sn=6
오비오㈜,[글로벌 강소기업] 전장설계팀 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/44976714?rPageCode=SL&logpath=21&sn=6
㈜유진로봇,SAS사업부 글로벌 PJ 기구설계(영어가능자),https://www.jobkorea.co.kr/Recruit/GI_Read/45085177?rPageCode=SL&logpath=21&sn=6
그린웍스㈜,산업/환경플랜트 설계 엔지니어 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45043605?rPageCode=SL&logpath=21&sn=6
아인스플러스,주식회사 아인스플러스 설계팀 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45033647?rPageCode=SL&logpath=21&sn=6
㈜에이테크아이엔씨,PLC 프로그래머 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45093489?rPageCode=SL&logpath=21&sn=6
레이저앤피직스㈜,자동화설비 기구 설계 엔지니어 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45097131?rPageCode=SL&logpath=21&sn=6
㈜지우텍,기계 설계 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45027903?rPageCode=SL&logpath=21&sn=6
올제텍㈜,시스템SW개발자 모집(신입),https://www.jobkorea.co.kr/Recruit/GI_Read/45081755?rPageCode=SL&logpath=21&sn=6
㈜제팩,포장 자동화 기계 로봇 제어 -과장/부장급,https://www.jobkorea.co.kr/Recruit/GI_Read/45067959?rPageCode=SL&logpath=21&sn=6
에델테크,FPGA/HW 주니어 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45046310?rPageCode=SL&logpath=21&sn=6
㈜인터엑스,[서울] PLC 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45020158?rPageCode=SL&logpath=21&sn=6
레이저앤피직스㈜,용인 연구소 연구개발직,https://www.jobkorea.co.kr/Recruit/GI_Read/45097125?rPageCode=SL&logpath=21&sn=6
㈜이노소니언,임베디드 펌웨어 개발 경력자(5년이상),https://www.jobkorea.co.kr/Recruit/GI_Read/45097499?rPageCode=SL&logpath=21&sn=6
㈜케이웨이브,기계설비 설계 CAD 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45085810?rPageCode=SL&logpath=21&sn=6
㈜제팩,포장자동화라인 시스템 설계 과장급 사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45065307?rPageCode=SL&logpath=21&sn=6
㈜퓨전정보기술,"전기전자 H/W, F/W 설계,개발",https://www.jobkorea.co.kr/Recruit/GI_Read/45064914?rPageCode=SL&logpath=21&sn=6
가이아스,하드웨어/제품 개발 경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45020575?rPageCode=SL&logpath=21&sn=6
삼진플랜트,삼진플랜트 설계팀 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/44950198?rPageCode=SL&logpath=21&sn=6
보이머그룹코리아 유한회사,보이머그룹코리아 서비스 엔지니어/테크니션 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45093206?rPageCode=SL&logpath=21&sn=6
㈜비엔에스테크,설계지원 신입 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45054784?rPageCode=SL&logpath=21&sn=6
오비오㈜,[글로벌 강소기업] 정수기 기구설계 경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/44976726?rPageCode=SL&logpath=21&sn=6
에이앤피산업㈜,기계설계/개발팀 신입 및 경력직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45042231?rPageCode=SL&logpath=21&sn=6
리텍시스템,"포장기계,기계 조립,전기제어 가능자 모집",https://www.jobkorea.co.kr/Recruit/GI_Read/45309523?rPageCode=SL&logpath=21&sn=6
㈜머치롤,"[㈜머치롤] 인테리어 현장관리 공사부 채용합니다.(경력,신입)",https://www.jobkorea.co.kr/Recruit/GI_Read/45303879?rPageCode=SL&logpath=21&sn=6
㈜로보티즈,[로봇 매니퓰레이터(다관절 로봇)] 설계/제어/SW 개발자 모집의 건,https://www.jobkorea.co.kr/Recruit/GI_Read/45299406?rPageCode=SL&logpath=21&sn=6
㈜머치롤,[㈜머치롤] 인테리어 디자인팀 / 설계 실장 및 설계 경력 직원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45303878?rPageCode=SL&logpath=21&sn=6
㈜와튼,하드웨어(H/W) 개발자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45265114?rPageCode=SL&logpath=21&sn=6
주식회사 맨파워코리아,[외국계/정규직] 기계/화학/가스 설비 유지보수 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45301265?rPageCode=SL&logpath=21&sn=6
인사이트플러스,"(전액 무료) 3D프린팅 전문인력 양성교육(전주기 플라스틱, 전주기 메탈, SW, 치과기공, 의료기기, 주얼리, 자동차기계부품, 항공우주부품)",https://www.jobkorea.co.kr/Recruit/GI_Read/45300217?rPageCode=SL&logpath=21&sn=6
㈜하이엔드코리아,[LG이노텍]세전 월365만/ 대기업계약직/스마트폰부품생산/기숙사/통근차,https://www.jobkorea.co.kr/Recruit/GI_Read/45262965?rPageCode=SL&logpath=21&sn=6
㈜정림건축종합건축사사무소,정림 아카데미 디지털 유닛 2024년 제2기 수강생 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45248192?rPageCode=SL&logpath=21&sn=6
오토앤㈜,[경기도 안양] 제품 회로개발 담당자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/44992614?rPageCode=SL&logpath=21&sn=6
㈜ 아이엘에이치알,[성서4차LG협력업체] LCD관련 액정 필름 검사/가공/자재관리/품질측정/디스플레이 필름 및 테이프등생산 제조모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45230968?rPageCode=SL&logpath=21&sn=6
㈜좋은일자리신영,[청주강내/상여금/벽지수당] PCB.3조2교대.정규직 채용(병역특례가능),https://www.jobkorea.co.kr/Recruit/GI_Read/45223153?rPageCode=SL&logpath=21&sn=6
㈜좋은일자리신영,[대전유성구탑립동/상여금] PCB.3조2교대.정규직 채용(병역특례가능),https://www.jobkorea.co.kr/Recruit/GI_Read/45223162?rPageCode=SL&logpath=21&sn=6
에스케이오션플랜트㈜,[72기] 조선.해양 배관/구조물 용접사 양성과정,https://www.jobkorea.co.kr/Recruit/GI_Read/45183082?rPageCode=SL&logpath=21&sn=6
㈜누리 앤 소방.전기.안전,(주)누리앤소방전기안전 2024년 하반기 각 부분별 신입/경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45182066?rPageCode=SL&logpath=21&sn=6
㈜현대CAD디자인직업전문학교,[국비무료취업교육] 국내/일본 // CATIAㆍNXㆍSolidworks(설계) // 기계설계 CAD/CAMㆍ3D프린팅 3D건축디자인 CADㆍBIM // 국내취업ㆍ일본취업(K-MOVE),https://www.jobkorea.co.kr/Recruit/GI_Read/45115952?rPageCode=SL&logpath=21&sn=6
현대건설㈜,[현대건설] 취업완성 아카데미 교육생 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45074027?rPageCode=SL&logpath=21&sn=6
커리어넷,[(주)케이엔알시스템] 자동차AVN평가 육아휴직 대체인력채용(정규직 전환),https://www.jobkorea.co.kr/Recruit/GI_Read/45304593?rPageCode=SL&logpath=21&sn=6
엠에스코리아,[이천] 1인기숙사 반도체 테스트 제조팀 장비기술팀 정규직 사원모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45291574?rPageCode=SL&logpath=21&sn=6
㈜대형,"포장(사출)파트 ( 주야교대 ,정규직 전환 )남녀/주부가능[평촌][의왕]",https://www.jobkorea.co.kr/Recruit/GI_Read/45279304?rPageCode=SL&logpath=21&sn=6
㈜삼구아이앤씨,[세종로 대우빌딩] 기계대리 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45263595?rPageCode=SL&logpath=21&sn=6
