회사명,직무명,링크
에스엠케이,"[상여300즉시지급/기숙사1,2인실/통근버스/초보환영] 삼성 · LG · 애플 1차 협력사 신입 사원 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45302497?rPageCode=SL&logpath=21&sn=6
㈜지원,[연5100만가능]월400이상/상여금600만/대기업전자회사생산직/최우수복지/기숙사무료/경력및학력무관/통근버스운행/정규직가능/즉시출근가능,https://www.jobkorea.co.kr/Recruit/GI_Read/45306551?rPageCode=SL&logpath=21&sn=6
㈜아데코코리아,[글로벌자동차기업/QMP 프로젝트] Supplier Quality Engineer 채용 (Technical Consulting 관련 경력 우대),https://www.jobkorea.co.kr/Recruit/GI_Read/45302850?rPageCode=SL&logpath=21&sn=6
㈜알엔테크,"[아산인주공단/360-400] 기계조작/생산,CNC가공,(경력무관) MCT, 자동차 조향볼트 생산,제조",https://www.jobkorea.co.kr/Recruit/GI_Read/45291759?rPageCode=SL&logpath=21&sn=6
㈜맨파워코리아,[선유도/신입] 일본계 탑티어 전기 기업 그래픽 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45260293?rPageCode=SL&logpath=21&sn=6
한진리크루트,"[정규직]FPCB생산,포장,품질/월320-350만이상/3조2교대,2조2교대/통근버스",https://www.jobkorea.co.kr/Recruit/GI_Read/45219877?rPageCode=SL&logpath=21&sn=6
㈜스카우트,[명학역 / 외국계] 중견기업 자동차부품 개발 업무 지원 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/44981463?rPageCode=SL&logpath=21&sn=6
㈜디앤티,(주)디앤티 H/W 개발 신입 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45312991?rPageCode=SL&logpath=21&sn=6
한일튜브㈜,자동차부품사 TI Automotive Program Manager 모집 (신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45311147?rPageCode=SL&logpath=21&sn=6
㈜케이씨텍,[전문연구요원] 반도체 장비 제어 SW 개발(병역특례),https://www.jobkorea.co.kr/Recruit/GI_Read/45310892?rPageCode=SL&logpath=21&sn=6
동양이엔피㈜,동양이엔피(주) 연구개발(R&D) 경력 채용(HW/SW),https://www.jobkorea.co.kr/Recruit/GI_Read/45310708?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(건축-40)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310560?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(건축-39)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310537?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-38)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310503?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-37)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310482?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-36)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310449?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-35)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310426?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-34)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310406?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-33)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310391?rPageCode=SL&logpath=21&sn=6
㈜범천정밀,"정밀프레스 금형설계, 개발 경력 모집",https://www.jobkorea.co.kr/Recruit/GI_Read/45310384?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-32)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310372?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-31)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310351?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-30)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310335?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-29)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310309?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-28)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310286?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-27)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310273?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-26)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310204?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-25)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310175?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-24)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310144?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-23)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310110?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-22)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310082?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(주택-21)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310070?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-20)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310023?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-19)",https://www.jobkorea.co.kr/Recruit/GI_Read/45310003?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-18)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309975?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-17)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309921?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-16)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309904?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-15)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309891?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-14)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309840?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-13)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309802?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-12)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309764?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-11)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309746?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-10)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309709?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-9)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309665?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-8)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309653?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-7)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309624?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-6)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309570?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-5)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309557?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(플랜트-4)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309515?rPageCode=SL&logpath=21&sn=6
㈜KCC건설,2024년 대졸 신입사원 및 각 부문별 경력사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45309300?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(토목-3)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309426?rPageCode=SL&logpath=21&sn=6
힐티코리아㈜,[외국계/힐티코리아] Business Developer - Industry,https://www.jobkorea.co.kr/Recruit/GI_Read/45306836?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(토목-2)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309404?rPageCode=SL&logpath=21&sn=6
버슘머트리얼즈코리아㈜,"Mechanical Design Engineer (장비 설계, 1년 계약직, 안산 근무)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309367?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집(토목-1)",https://www.jobkorea.co.kr/Recruit/GI_Read/45309347?rPageCode=SL&logpath=21&sn=6
서희그룹,(주)서희건설 광양사업소 사업소토목관리 신입 및 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45309124?rPageCode=SL&logpath=21&sn=6
에이테크솔루션,"[중견, 금형업계1위] ]기구 설계 인재모집(화성)",https://www.jobkorea.co.kr/Recruit/GI_Read/45308247?rPageCode=SL&logpath=21&sn=6
㈜미라콤아이앤씨,[미라콤아이앤씨(삼성SDS 자회사)] 2024 경력사원 채용 (설비제어개발),https://www.jobkorea.co.kr/Recruit/GI_Read/45308180?rPageCode=SL&logpath=21&sn=6
한국써몬㈜,"[경력/과장,차장급] Heat tracing system / Project Manager (서울, 정규직)",https://www.jobkorea.co.kr/Recruit/GI_Read/45303408?rPageCode=SL&logpath=21&sn=6
삼영기계㈜,기술연구소 인재 채용 (기계설계 분야) - 경력,https://www.jobkorea.co.kr/Recruit/GI_Read/45303276?rPageCode=SL&logpath=21&sn=6
에즈웰플러스,[신입/경력] 스토리지 엔지니어 채용 (이천),https://www.jobkorea.co.kr/Recruit/GI_Read/45303001?rPageCode=SL&logpath=21&sn=6
㈜가우리안,흙막이가시설 설계 직원모집( 경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45302957?rPageCode=SL&logpath=21&sn=6
㈜가우리안,건축 구조 설계 직원(신입/경력) 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45302940?rPageCode=SL&logpath=21&sn=6
이타스코리아㈜,[이타스코리아]DEV Field Application Engineer 정규직 채용(신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45302104?rPageCode=SL&logpath=21&sn=6
㈜유에스티,반도체장비 전장설계 및 시스템 응용소프트웨어 개발자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45301915?rPageCode=SL&logpath=21&sn=6
㈜타이거일렉,PCB 생산 사양관리 경력 사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45300096?rPageCode=SL&logpath=21&sn=6
콘티넨탈 오토모티브 일렉트로닉스 유한회사,콘티넨탈 생산관리 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45300051?rPageCode=SL&logpath=21&sn=6
㈜코텍,(주)코텍 회로설계 신입사원 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45306206?rPageCode=SL&logpath=21&sn=6
아남전자㈜,아남전자(주) 기구팀(기구설계) 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45305429?rPageCode=SL&logpath=21&sn=6
한국써몬㈜,"[경력/신입가능]CAD/Document Controller [서울근무, 6개월 계약직 모집인원 0명]",https://www.jobkorea.co.kr/Recruit/GI_Read/45303442?rPageCode=SL&logpath=21&sn=6
㈜듀어코리아,[자동차도장설비] Booth Engineer (신입),https://www.jobkorea.co.kr/Recruit/GI_Read/45302945?rPageCode=SL&logpath=21&sn=6
에이테크솔루션,"[중견, 금형업계1위] 개발 부문 인재모집(천안)",https://www.jobkorea.co.kr/Recruit/GI_Read/45301472?rPageCode=SL&logpath=21&sn=6
슈나이더일렉트릭코리아,[슈나이더 일렉트릭] Customer Project Technical engineer for e-Mobility (Switchboard),https://www.jobkorea.co.kr/Recruit/GI_Read/45301034?rPageCode=SL&logpath=21&sn=6
콘티넨탈 오토모티브 일렉트로닉스 유한회사,콘티넨탈 [시스템 디자인 & 통합 엔지니어] 연구개발 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45299976?rPageCode=SL&logpath=21&sn=6
㈜소노인터내셔널,[소노벨 천안] 시설팀 기계직무 경력 인재 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45298503?rPageCode=SL&logpath=21&sn=6
태하메카트로닉스㈜,임베디드 전자개발 신입/경력 직원모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45299031?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,일반계약직 경력채용 - 수처리 기계설계,https://www.jobkorea.co.kr/Recruit/GI_Read/45296718?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,일반계약직 경력채용 - 수처리 공정설계,https://www.jobkorea.co.kr/Recruit/GI_Read/45296707?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 현장관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296694?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 품질관리(QA/QC),https://www.jobkorea.co.kr/Recruit/GI_Read/45296682?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 보건관리자,https://www.jobkorea.co.kr/Recruit/GI_Read/45296671?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 안전관리자(해외),https://www.jobkorea.co.kr/Recruit/GI_Read/45296658?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 공사 Planner,https://www.jobkorea.co.kr/Recruit/GI_Read/45296645?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 Heavy Rigging,https://www.jobkorea.co.kr/Recruit/GI_Read/45296639?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 시공관리(국내),https://www.jobkorea.co.kr/Recruit/GI_Read/45296633?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 시공관리(해외),https://www.jobkorea.co.kr/Recruit/GI_Read/45296623?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 공사Cost관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296604?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 자재관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296595?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 기자재 검사관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296583?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 시운전,https://www.jobkorea.co.kr/Recruit/GI_Read/45296568?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 산업환경플랜트 제어설계,https://www.jobkorea.co.kr/Recruit/GI_Read/45296559?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 문서관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296541?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 Cost관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45296525?rPageCode=SL&logpath=21&sn=6
삼성이앤에이㈜,프로젝트계약직 경력채용 - 화공플랜트 프로젝트운영,https://www.jobkorea.co.kr/Recruit/GI_Read/45296475?rPageCode=SL&logpath=21&sn=6
에즈웰플러스,[경력] Dell Technologies X86 서버(GPU) 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45296396?rPageCode=SL&logpath=21&sn=6
㈜비즈테크아이,[LG CNS 자회사] 공정물류 전장·제어/기구 설계 및 구축 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45295494?rPageCode=SL&logpath=21&sn=6
다산기공㈜,기계절삭가공 관련 생산기술,https://www.jobkorea.co.kr/Recruit/GI_Read/45293677?rPageCode=SL&logpath=21&sn=6
(유)신일정밀,신일정밀 그룹사 설계 신입/경력 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45293352?rPageCode=SL&logpath=21&sn=6
현대로템㈜,[현대로템] 동북선 PSD 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45292010?rPageCode=SL&logpath=21&sn=6
롯데건설㈜,"[계약직] 2024.9월 현장 PJ, 전문직 경력사원 모집",https://www.jobkorea.co.kr/Recruit/GI_Read/45291793?rPageCode=SL&logpath=21&sn=6
㈜에이피알,[R&D] 기구설계 엔지니어 경력사원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45291591?rPageCode=SL&logpath=21&sn=6
네이버랩스,[ALIKE Solution] Computer Vision / 3D Recon. Research Engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45289772?rPageCode=SL&logpath=21&sn=6
㈜휴레브,생산기술부를 이끌어 갈 인재를 모십니다,https://www.jobkorea.co.kr/Recruit/GI_Read/45296839?rPageCode=SL&logpath=21&sn=6
㈜상아프론테크,레이저 용접 개발 3년이상 전문가 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45296543?rPageCode=SL&logpath=21&sn=6
(재)한국기계전기전자시험연구원,전기차충전기술센터 연구과제 업무 보조 계약직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45294257?rPageCode=SL&logpath=21&sn=6
㈜한울반도체,머신비전시스템 S/W 개발 분야 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45293828?rPageCode=SL&logpath=21&sn=6
㈜동연디자인,[디자인팀] 의자 개발 담당자,https://www.jobkorea.co.kr/Recruit/GI_Read/45292479?rPageCode=SL&logpath=21&sn=6
중앙아이엔티㈜,"수처리자동제어, 계장제어장치, PLC 설계",https://www.jobkorea.co.kr/Recruit/GI_Read/45291139?rPageCode=SL&logpath=21&sn=6
슈어소프트테크㈜,[슈어소프트테크] 2024년 하반기 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45289230?rPageCode=SL&logpath=21&sn=6
㈜라온테크,[라온테크] 기술연구소 로봇&시스템팀 채용 공고(기구설계 부문),https://www.jobkorea.co.kr/Recruit/GI_Read/45297248?rPageCode=SL&logpath=21&sn=6
한국에스지에스 ㈜,SGS Korea 군포 총무담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45295115?rPageCode=SL&logpath=21&sn=6
㈜엠씨넥스,(주)엠씨넥스 연구소(SW) 경력직 채용의 건,https://www.jobkorea.co.kr/Recruit/GI_Read/45288212?rPageCode=SL&logpath=21&sn=6
에이에스엠엘코리아㈜,[ASML] GSC EUV Korea engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45287226?rPageCode=SL&logpath=21&sn=6
한화임팩트㈜,계기 설비 정비 전문직 신입 채용 (울산),https://www.jobkorea.co.kr/Recruit/GI_Read/45284735?rPageCode=SL&logpath=21&sn=6
한화임팩트㈜,기계 설비 정비 전문직 신입 채용 (울산),https://www.jobkorea.co.kr/Recruit/GI_Read/45284726?rPageCode=SL&logpath=21&sn=6
한화임팩트㈜,기계/계기 설비 정비 전문직 신입 채용 (울산),https://www.jobkorea.co.kr/Recruit/GI_Read/45284695?rPageCode=SL&logpath=21&sn=6
㈜켐옵틱스,광트랜시버 소프트웨어 개발 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45284594?rPageCode=SL&logpath=21&sn=6
㈜켐옵틱스,광트랜시버 하드웨어 개발 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45284584?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 수출입 통관 및 자재 관리,https://www.jobkorea.co.kr/Recruit/GI_Read/45284426?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 솔루션영업,https://www.jobkorea.co.kr/Recruit/GI_Read/45284404?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 선박사업기획,https://www.jobkorea.co.kr/Recruit/GI_Read/45284392?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 기장철의설계(Retrofit기술영업),https://www.jobkorea.co.kr/Recruit/GI_Read/45284376?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 전장 설계(영업&기본설계),https://www.jobkorea.co.kr/Recruit/GI_Read/45284365?rPageCode=SL&logpath=21&sn=6
한화파워시스템㈜,24년(하) 선박솔루션사업 경력사원 채용 - 기장철의설계(영업&기본설계),https://www.jobkorea.co.kr/Recruit/GI_Read/45284346?rPageCode=SL&logpath=21&sn=6
